,file_name,total_RNAs
69,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_3.npz,5
70,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_4.npz,7
71,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_5.npz,4
72,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_6.npz,8329
73,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_7.npz,1102
74,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_8.npz,1181
75,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_9.npz,54
76,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_10.npz,4993
77,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_11.npz,90
78,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_12.npz,100
79,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_13.npz,860
80,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_14.npz,1649
81,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_15.npz,310
82,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_16.npz,235
83,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_17.npz,6586
84,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_18.npz,331
85,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_19.npz,2243
86,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_20.npz,2977
87,20221123_221123_smFISH_72hpi_WT_HIV_004_results_results_cell_21.npz,16
88,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_0.npz,3
89,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_1.npz,1
90,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_2.npz,0
91,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_3.npz,0
92,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_4.npz,0
93,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_5.npz,0
94,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_6.npz,0
95,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_7.npz,0
96,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_8.npz,0
97,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_9.npz,0
98,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_10.npz,0
99,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_11.npz,0
100,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_12.npz,0
101,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_13.npz,0
102,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_14.npz,0
103,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_15.npz,0
104,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_16.npz,0
105,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_17.npz,0
106,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_18.npz,0
107,20221123_221123_smFISH_72hpi_WT_no_virus_002_results_results_cell_19.npz,0
108,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_0.npz,29705
109,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_1.npz,88
110,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_2.npz,786
111,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_3.npz,2806
112,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_4.npz,1031
113,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_5.npz,6695
114,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_6.npz,3267
115,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_7.npz,1125
116,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_8.npz,1868
117,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_9.npz,500
118,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_10.npz,33
119,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_11.npz,41
120,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_12.npz,950
121,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_13.npz,215
122,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_14.npz,754
123,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_007_results_results_cell_15.npz,890
124,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_0.npz,9162
125,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_1.npz,6321
126,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_2.npz,6114
127,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_3.npz,12712
128,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_4.npz,3812
129,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_5.npz,214
130,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_6.npz,858
131,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_7.npz,267
132,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_8.npz,37
133,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_9.npz,172
134,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_10.npz,14
135,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_11.npz,5329
136,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_12.npz,5889
137,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_13.npz,148
138,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_14.npz,1861
139,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_15.npz,12567
140,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_16.npz,3165
141,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_17.npz,1571
142,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_18.npz,3767
143,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_19.npz,1156
144,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_20.npz,1804
145,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_21.npz,6701
146,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_22.npz,7987
147,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_23.npz,394
148,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_24.npz,1857
149,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_25.npz,1260
150,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_26.npz,1276
151,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_27.npz,3937
152,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_28.npz,1495
153,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_29.npz,819
154,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_30.npz,125
155,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_31.npz,33
156,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_32.npz,530
157,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_33.npz,17
158,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_34.npz,667
159,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_35.npz,2170
160,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_36.npz,2685
161,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_004_results_results_cell_37.npz,3661
162,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_0.npz,0
163,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_1.npz,2
164,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_2.npz,1
165,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_3.npz,0
166,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_4.npz,0
167,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_5.npz,0
168,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_6.npz,0
169,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_7.npz,0
170,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_8.npz,0
171,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_9.npz,0
172,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_10.npz,0
173,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_11.npz,0
174,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_12.npz,0
175,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_13.npz,0
176,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_14.npz,0
177,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_15.npz,1
178,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_16.npz,0
179,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_17.npz,27
180,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_18.npz,0
181,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_19.npz,2
182,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_20.npz,0
183,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_21.npz,0
184,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_22.npz,0
185,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_23.npz,0
186,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_24.npz,0
187,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_25.npz,0
188,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_26.npz,0
189,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_27.npz,0
190,20221123_221123_smFISH_72hpi_WT_no_virus_001_results_results_cell_28.npz,0
191,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_0.npz,0
192,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_1.npz,0
193,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_2.npz,0
194,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_3.npz,0
195,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_4.npz,0
196,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_5.npz,6
197,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_6.npz,0
198,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_7.npz,2
199,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_8.npz,0
200,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_9.npz,0
201,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_10.npz,0
202,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_11.npz,0
203,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_12.npz,0
204,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_13.npz,0
205,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_14.npz,0
206,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_15.npz,0
207,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_16.npz,0
208,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_17.npz,0
209,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_18.npz,0
210,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_19.npz,0
211,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_20.npz,0
212,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_21.npz,0
213,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_22.npz,0
214,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_23.npz,0
215,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_24.npz,0
216,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_25.npz,0
217,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_26.npz,0
218,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_27.npz,0
219,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_28.npz,0
220,20221123_221123_smFISH_72hpi_WT_no_virus_008_results_results_cell_29.npz,1
221,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_0.npz,2002
222,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_1.npz,547
223,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_2.npz,2093
224,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_3.npz,3800
225,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_4.npz,3435
226,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_5.npz,14
227,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_6.npz,65
228,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_7.npz,663
229,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_8.npz,222
230,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_9.npz,674
231,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_10.npz,87
232,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_11.npz,11
233,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_12.npz,89
234,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_13.npz,2
235,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_14.npz,134
236,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_15.npz,11
237,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_16.npz,6
238,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_17.npz,915
239,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_18.npz,5428
240,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_19.npz,1662
241,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_20.npz,971
242,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_21.npz,33
243,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_22.npz,62
244,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_23.npz,5
245,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_24.npz,3
246,20221123_221123_smFISH_72hpi_WT_HIV_007_results_results_cell_25.npz,148
247,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_0.npz,13063
248,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_1.npz,1649
249,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_2.npz,480
250,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_3.npz,24
251,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_4.npz,24
252,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_5.npz,8494
253,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_6.npz,713
254,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_7.npz,155
255,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_8.npz,4673
256,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_9.npz,1032
257,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_10.npz,3
258,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_11.npz,4
259,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_12.npz,1461
260,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_13.npz,1193
261,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_14.npz,733
262,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_15.npz,1632
263,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_16.npz,63
264,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_17.npz,7558
265,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_18.npz,2390
266,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_19.npz,7181
267,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_20.npz,2104
268,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_21.npz,3085
269,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_011_results_results_cell_22.npz,11
270,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_0.npz,6248
271,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_1.npz,7359
272,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_2.npz,9186
273,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_3.npz,287
274,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_4.npz,207
275,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_5.npz,507
276,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_6.npz,102
277,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_7.npz,551
278,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_8.npz,70
279,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_9.npz,1087
280,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_10.npz,1657
281,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_11.npz,2410
282,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_12.npz,1378
283,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_13.npz,4303
284,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_14.npz,181
285,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_15.npz,51
286,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_16.npz,22
287,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_17.npz,23
288,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_18.npz,185
289,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_19.npz,1245
290,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_20.npz,152
291,20221123_221123_smFISH_72hpi_MKRN1KO_HIV_008_results_results_cell_21.npz,1843
292,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_0.npz,1236
293,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_1.npz,291
294,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_2.npz,1805
295,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_3.npz,65
296,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_4.npz,1841
297,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_5.npz,23
298,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_6.npz,3
299,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_7.npz,3
300,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_8.npz,8
301,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_9.npz,2494
302,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_10.npz,2276
303,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_11.npz,1278
304,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_12.npz,75
305,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_13.npz,45
306,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_14.npz,1421
307,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_15.npz,46
308,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_16.npz,4
309,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_17.npz,2113
310,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_18.npz,15
311,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_19.npz,53
312,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_20.npz,1590
313,20221123_221123_smFISH_72hpi_WT_HIV_002_results_results_cell_21.npz,1261
